id,WnvPresent
98760,0
98761,0
98762,0
98763,1
98764,0
98765,1
98766,1
98767,1
98768,0
98769,0
98770,0
98771,1
98772,0
98773,1
98774,1
98775,1
98776,0
98777,0
98778,0
98779,1
98780,0
98781,1
98782,1
98783,1
98784,0
98785,0
98786,0
98787,1
98788,0
98789,1
98790,1
98791,1
98792,1
98793,1
98794,1
98795,1
98796,1
98797,0
98798,0
98799,0
98800,1
98801,0
98802,1
98803,1
98804,1
98805,0
98806,0
98807,0
98808,1
98809,0
98810,1
98811,1
98812,1
98813,0
98814,0
98815,0
98816,1
98817,0
98818,1
98819,1
98820,1
98821,0
98822,0
98823,0
98824,1
98825,0
98826,1
98827,1
98828,1
98829,0
98830,0
98831,0
98832,1
98833,0
98834,1
98835,1
98836,1
98837,0
98838,0
98839,0
98840,1
98841,0
98842,1
98843,1
98844,1
98845,0
98846,0
98847,0
98848,1
98849,0
98850,1
98851,1
98852,1
98853,0
98854,0
98855,0
98856,1
98857,0
98858,1
98859,1
98860,1
98861,0
98862,0
98863,0
98864,1
98865,0
98866,1
98867,1
98868,1
98869,0
98870,0
98871,0
98872,1
98873,0
98874,1
98875,1
98876,1
98877,0
98878,0
98879,0
98880,1
98881,0
98882,1
98883,1
98884,1
98885,0
98886,0
98887,0
98888,1
98889,0
98890,1
98891,1
98892,1
98893,1
98894,0
98895,0
98896,0
98897,1
98898,0
98899,1
98900,1
98901,1
98902,0
98903,0
98904,0
98905,1
98906,0
98907,1
98908,1
98909,1
98910,0
98911,0
98912,0
98913,1
98914,0
98915,1
98916,1
98917,1
98918,0
98919,0
98920,0
98921,1
98922,0
98923,1
98924,1
98925,1
98926,0
98927,0
98928,0
98929,1
98930,0
98931,1
98932,1
98933,1
98934,0
98935,0
98936,0
98937,1
98938,0
98939,1
98940,1
98941,1
98942,0
98943,0
98944,0
98945,1
98946,0
98947,1
98948,1
98949,1
98950,0
98951,0
98952,0
98953,1
98954,0
98955,1
98956,1
98957,1
98958,0
98959,0
98960,0
98961,1
98962,0
98963,1
98964,1
98965,1
98966,0
98967,0
98968,0
98969,1
98970,0
98971,1
98972,1
98973,1
98974,0
98975,0
98976,0
98977,1
98978,0
98979,1
98980,1
98981,1
98982,0
98983,0
98984,0
98985,1
98986,0
98987,1
98988,1
98989,1
98990,0
98991,0
98992,0
98993,1
98994,0
98995,1
98996,1
98997,1
98998,0
98999,0
99000,0
99001,1
99002,0
99003,1
99004,1
99005,1
99006,0
99007,0
99008,0
99009,1
99010,0
99011,1
99012,1
99013,1
99014,0
99015,0
99016,0
99017,1
99018,0
99019,1
99020,1
99021,1
99022,0
99023,0
99024,0
99025,1
99026,0
99027,1
99028,1
99029,1
99030,0
99031,0
99032,0
99033,1
99034,0
99035,1
99036,1
99037,1
99038,0
99039,0
99040,0
99041,1
99042,0
99043,1
99044,1
99045,1
99046,0
99047,0
99048,0
99049,1
99050,0
99051,1
99052,1
99053,1
99054,0
99055,0
99056,0
99057,1
99058,0
99059,1
99060,1
99061,1
99062,0
99063,0
99064,0
99065,1
99066,0
99067,1
99068,1
99069,1
99070,1
99071,1
99072,1
99073,1
99074,0
99075,0
99076,0
99077,1
99078,0
99079,1
99080,1
99081,1
99082,0
99083,0
99084,0
99085,1
99086,0
99087,1
99088,1
99089,1
99090,0
99091,0
99092,0
99093,1
99094,0
99095,1
99096,1
99097,1
99098,0
99099,0
99100,0
99101,1
99102,0
99103,1
99104,1
99105,1
99106,0
99107,0
99108,0
99109,1
99110,0
99111,1
99112,1
99113,1
99114,0
99115,0
99116,0
99117,1
99118,0
99119,1
99120,1
99121,1
99122,0
99123,0
99124,0
99125,1
99126,0
99127,1
99128,1
99129,1
99130,0
99131,0
99132,0
99133,1
99134,0
99135,1
99136,1
99137,1
99138,1
99139,1
99140,0
99141,0
99142,0
99143,1
99144,0
99145,1
99146,1
99147,1
99148,0
99149,0
99150,0
99151,1
99152,0
99153,1
99154,1
99155,1
99156,0
99157,0
99158,0
99159,1
99160,0
99161,1
99162,1
99163,1
99164,0
99165,0
99166,0
99167,1
99168,0
99169,1
99170,1
99171,1
99172,0
99173,0
99174,0
99175,1
99176,0
99177,1
99178,1
99179,1
99180,0
99181,0
99182,0
99183,1
99184,0
99185,1
99186,1
99187,1
99188,0
99189,0
99190,0
99191,1
99192,0
99193,1
99194,1
99195,1
99196,0
99197,0
99198,0
99199,1
99200,0
99201,1
99202,1
99203,1
99204,0
99205,0
99206,0
99207,1
99208,0
99209,1
99210,1
99211,1
99212,0
99213,0
99214,0
99215,1
99216,0
99217,1
99218,1
99219,1
99220,0
99221,0
99222,0
99223,1
99224,0
99225,1
99226,1
99227,1
99228,0
99229,0
99230,0
99231,1
99232,0
99233,1
99234,1
99235,1
99236,0
99237,0
99238,0
99239,1
99240,0
99241,1
99242,1
99243,1
99244,0
99245,0
99246,0
99247,1
99248,0
99249,1
99250,1
99251,1
99252,0
99253,0
99254,0
99255,1
99256,0
99257,1
99258,1
99259,1
99260,1
99261,0
99262,0
99263,0
99264,1
99265,0
99266,1
99267,1
99268,1
99269,0
99270,0
99271,0
99272,1
99273,0
99274,1
99275,1
99276,1
99277,0
99278,0
99279,0
99280,1
99281,0
99282,1
99283,1
99284,1
99285,0
99286,0
99287,0
99288,1
99289,0
99290,1
99291,1
99292,1
99293,0
99294,0
99295,0
99296,1
99297,0
99298,1
99299,1
99300,1
99301,0
99302,0
99303,0
99304,1
99305,0
99306,1
99307,1
99308,1
99309,0
99310,0
99311,0
99312,1
99313,0
99314,1
99315,1
99316,1
99317,0
99318,0
99319,0
99320,1
99321,0
99322,1
99323,1
99324,1
99325,0
99326,0
99327,0
99328,1
99329,0
99330,1
99331,1
99332,1
99333,0
99334,0
99335,0
99336,1
99337,0
99338,1
99339,1
99340,1
99341,0
99342,0
99343,0
99344,1
99345,0
99346,1
99347,1
99348,1
99349,0
99350,0
99351,0
99352,1
99353,0
99354,1
99355,1
99356,1
99357,0
99358,0
99359,0
99360,1
99361,0
99362,1
99363,1
99364,1
99365,0
99366,0
99367,0
99368,1
99369,0
99370,1
99371,1
99372,1
99373,0
99374,0
99375,0
99376,1
99377,0
99378,1
99379,1
99380,1
99381,0
99382,0
99383,0
99384,1
99385,0
99386,1
99387,1
99388,1
99389,0
99390,0
99391,0
99392,1
99393,0
99394,1
99395,1
99396,1
99397,0
99398,0
99399,0
99400,1
99401,0
99402,1
99403,1
99404,1
99405,0
99406,0
99407,0
99408,1
99409,0
99410,1
99411,1
99412,1
99413,0
99414,0
99415,0
99416,1
99417,0
99418,1
99419,1
99420,1
99421,0
99422,0
99423,0
99424,1
99425,0
99426,1
99427,1
99428,1
99429,0
99430,0
99431,0
99432,1
99433,0
99434,1
99435,1
99436,1
99437,0
99438,0
99439,0
99440,1
99441,0
99442,1
99443,1
99444,1
99445,0
99446,0
99447,0
99448,1
99449,0
99450,1
99451,1
99452,1
99453,0
99454,0
99455,0
99456,1
99457,0
99458,1
99459,1
99460,1
99461,0
99462,0
99463,0
99464,1
99465,0
99466,1
99467,1
99468,1
99469,0
99470,0
99471,0
99472,1
99473,0
99474,1
99475,1
99476,1
99477,0
99478,0
99479,0
99480,1
99481,0
99482,1
99483,1
99484,1
99485,0
99486,0
99487,0
99488,1
99489,0
99490,1
99491,1
99492,1
99493,0
99494,0
99495,0
99496,1
99497,0
99498,1
99499,1
99500,1
99501,0
99502,0
99503,0
99504,1
99505,0
99506,1
99507,1
99508,1
99509,0
99510,0
99511,0
99512,1
99513,0
99514,1
99515,1
99516,1
99517,0
99518,0
99519,0
99520,1
99521,0
99522,1
99523,1
99524,1
99525,0
99526,0
99527,0
99528,1
99529,0
99530,1
99531,1
99532,1
99533,0
99534,0
99535,0
99536,1
99537,0
99538,1
99539,1
99540,1
99541,0
99542,0
99543,0
99544,1
99545,0
99546,1
99547,1
99548,1
99549,0
99550,0
99551,0
99552,1
99553,0
99554,1
99555,1
99556,1
99557,0
99558,0
99559,0
99560,1
99561,0
99562,1
99563,1
99564,1
99565,0
99566,0
99567,0
99568,1
99569,0
99570,1
99571,1
99572,1
99573,0
99574,0
99575,0
99576,1
99577,0
99578,1
99579,1
99580,1
99581,0
99582,0
99583,0
99584,1
99585,0
99586,1
99587,1
99588,1
99589,0
99590,0
99591,0
99592,1
99593,0
99594,1
99595,1
99596,1
99597,0
99598,0
99599,0
99600,1
99601,0
99602,1
99603,1
99604,1
99605,0
99606,0
99607,0
99608,1
99609,0
99610,1
99611,1
99612,1
99613,0
99614,0
99615,0
99616,1
99617,0
99618,1
99619,1
99620,1
99621,0
99622,0
99623,0
99624,1
99625,0
99626,1
99627,1
99628,1
99629,0
99630,0
99631,0
99632,1
99633,0
99634,1
99635,1
99636,1
99637,0
99638,0
99639,0
99640,1
99641,0
99642,1
99643,1
99644,1
99645,0
99646,0
99647,0
99648,1
99649,0
99650,1
99651,1
99652,1
99653,0
99654,0
99655,0
99656,1
99657,0
99658,1
99659,1
99660,1
99661,0
99662,0
99663,0
99664,1
99665,0
99666,1
99667,1
99668,1
99669,0
99670,0
99671,0
99672,1
99673,0
99674,1
99675,1
99676,1
99677,0
99678,0
99679,0
99680,1
99681,0
99682,1
99683,1
99684,1
99685,0
99686,0
99687,0
99688,1
99689,0
99690,1
99691,1
99692,1
99693,0
99694,0
99695,0
99696,1
99697,0
99698,1
99699,1
99700,1
99701,0
99702,0
99703,0
99704,1
99705,0
99706,1
99707,1
99708,1
99709,0
99710,0
99711,0
99712,1
99713,0
99714,1
99715,1
99716,1
99717,0
99718,0
99719,0
99720,1
99721,0
99722,1
99723,1
99724,1
99725,0
99726,0
99727,0
99728,1
99729,0
99730,1
99731,1
99732,1
99733,0
99734,0
99735,0
99736,1
99737,0
99738,1
99739,1
99740,1
99741,1
99742,1
99743,1
99744,0
99745,0
99746,0
99747,1
99748,0
99749,1
99750,1
99751,1
99752,0
99753,0
99754,0
99755,1
99756,0
99757,1
99758,1
99759,1
99760,0
99761,0
99762,0
99763,1
99764,0
99765,1
99766,1
99767,1
99768,0
99769,0
99770,0
99771,1
99772,0
99773,1
99774,1
99775,1
99776,0
99777,0
99778,0
99779,1
99780,0
99781,1
99782,1
99783,1
99784,0
99785,0
99786,0
99787,1
99788,0
99789,1
99790,1
99791,1
99792,1
99793,0
99794,0
99795,0
99796,1
99797,0
99798,1
99799,1
99800,1
99801,0
99802,0
99803,0
99804,1
99805,0
99806,1
99807,1
99808,1
99809,0
99810,0
99811,0
99812,1
99813,0
99814,1
99815,1
99816,1
99817,0
99818,0
99819,0
99820,1
99821,0
99822,1
99823,1
99824,1
99825,0
99826,0
99827,0
99828,1
99829,0
99830,1
99831,1
99832,1
99833,0
99834,0
99835,0
99836,1
99837,0
99838,1
99839,1
99840,1
99841,0
99842,0
99843,0
99844,1
99845,0
99846,1
99847,1
99848,1
99849,1
99850,0
99851,0
99852,0
99853,1
99854,0
99855,1
99856,1
99857,1
99858,0
99859,0
99860,0
99861,1
99862,0
99863,1
99864,1
99865,1
99866,0
99867,0
99868,0
99869,1
99870,0
99871,1
99872,1
99873,1
99874,0
99875,0
99876,0
99877,1
99878,0
99879,1
99880,1
99881,1
99882,0
99883,0
99884,0
99885,1
99886,0
99887,1
99888,1
99889,1
99890,0
99891,0
99892,0
99893,1
99894,0
99895,1
99896,1
99897,1
99898,0
99899,0
99900,0
99901,1
99902,0
99903,1
99904,1
99905,1
99906,0
99907,0
99908,0
99909,1
99910,0
99911,1
99912,1
99913,1
99914,0
99915,0
99916,0
99917,1
99918,0
99919,1
99920,1
99921,1
99922,0
99923,0
99924,0
99925,1
99926,0
99927,1
99928,1
99929,1
99930,0
99931,0
99932,0
99933,1
99934,0
99935,1
99936,1
99937,1
99938,0
99939,0
99940,0
99941,1
99942,0
99943,1
99944,1
99945,1
99946,0
99947,0
99948,0
99949,1
99950,0
99951,1
99952,1
99953,1
99954,0
99955,0
99956,0
99957,1
99958,0
99959,1
99960,1
99961,1
99962,0
99963,0
99964,0
99965,1
99966,0
99967,1
99968,1
99969,1
99970,0
99971,0
99972,0
99973,1
99974,0
99975,1
99976,1
99977,1
99978,1
99979,0
99980,0
99981,0
99982,1
99983,0
99984,1
99985,1
99986,1
99987,0
99988,0
99989,0
99990,1
99991,0
99992,1
99993,1
99994,1
99995,0
99996,0
99997,0
99998,1
99999,0
100000,1
100001,1
100002,1
100003,0
100004,0
100005,0
100006,1
100007,0
100008,1
100009,1
100010,1
100011,0
100012,0
100013,0
100014,1
100015,0
100016,1
100017,1
100018,1
100019,1
100020,1
100021,1
100022,1
100023,1
100024,1
100025,1
100026,1
100027,0
100028,0
100029,0
100030,1
100031,0
100032,1
100033,1
100034,1
100035,0
100036,0
100037,0
100038,1
100039,0
100040,1
100041,1
100042,1
100043,0
100044,0
100045,0
100046,1
100047,0
100048,1
100049,1
100050,1
100051,0
100052,0
100053,0
100054,1
100055,0
100056,1
100057,1
100058,1
100059,0
100060,0
100061,0
100062,1
100063,0
100064,1
100065,1
100066,1
100067,0
100068,0
100069,0
100070,1
100071,0
100072,1
100073,1
100074,1
100075,0
100076,0
100077,0
100078,1
100079,0
100080,1
100081,1
100082,1
100083,0
100084,0
100085,0
100086,1
100087,0
100088,1
100089,1
100090,1
100091,0
100092,0
100093,0
100094,1
100095,0
100096,1
100097,1
100098,1
100099,0
100100,0
100101,0
100102,1
100103,0
100104,1
100105,1
100106,1
100107,0
100108,0
100109,0
100110,1
100111,0
100112,1
100113,1
100114,1
100115,0
100116,0
100117,0
100118,1
100119,0
100120,1
100121,1
100122,1
100123,0
100124,0
100125,0
100126,1
100127,0
100128,1
100129,1
100130,1
100131,0
100132,0
100133,0
100134,1
100135,0
100136,1
100137,1
100138,1
100139,0
100140,0
100141,0
100142,1
100143,0
100144,1
100145,1
100146,1
100147,0
100148,0
100149,0
100150,1
100151,0
100152,1
100153,1
100154,1
100155,0
100156,0
100157,0
100158,1
100159,0
100160,1
100161,1
100162,1
100163,0
100164,0
100165,0
100166,1
100167,0
100168,1
100169,1
100170,1
100171,0
100172,0
100173,0
100174,1
100175,0
100176,1
100177,1
100178,1
100179,0
100180,0
100181,0
100182,1
100183,0
100184,1
100185,1
100186,1
100187,0
100188,0
100189,0
100190,1
100191,0
100192,1
100193,1
100194,1
100195,0
100196,0
100197,0
100198,1
100199,0
100200,1
100201,1
100202,1
100203,0
100204,0
100205,0
100206,1
100207,0
100208,1
100209,1
100210,1
100211,0
100212,0
100213,0
100214,1
100215,0
100216,1
100217,1
100218,1
100219,0
100220,0
100221,0
100222,1
100223,0
100224,1
100225,1
100226,1
100227,0
100228,0
100229,0
100230,1
100231,0
100232,1
100233,1
100234,1
100235,0
100236,0
100237,0
100238,1
100239,0
100240,1
100241,1
100242,1
100243,0
100244,0
100245,0
100246,1
100247,0
100248,1
100249,1
100250,1
100251,0
100252,0
100253,0
100254,1
100255,0
100256,1
100257,1
100258,1
100259,0
100260,0
100261,0
100262,1
100263,0
100264,1
100265,1
100266,1
100267,0
100268,0
100269,0
100270,1
100271,0
100272,1
100273,1
100274,1
100275,0
100276,0
100277,0
100278,1
100279,0
100280,1
100281,1
100282,1
100283,0
100284,0
100285,0
100286,1
100287,0
100288,1
100289,1
100290,1
100291,0
100292,0
100293,0
100294,1
100295,0
100296,1
100297,1
100298,1
100299,1
100300,1
100301,0
100302,0
100303,0
100304,1
100305,0
100306,1
100307,1
100308,1
100309,0
100310,0
100311,0
100312,1
100313,0
100314,1
100315,1
100316,1
100317,0
100318,0
100319,0
100320,1
100321,0
100322,1
100323,1
100324,1
100325,0
100326,0
100327,0
100328,1
100329,0
100330,1
100331,1
100332,1
100333,0
100334,0
100335,0
100336,1
100337,0
100338,1
100339,1
100340,1
100341,1
100342,0
100343,0
100344,0
100345,1
100346,0
100347,1
100348,1
100349,1
100350,0
100351,0
100352,0
100353,1
100354,0
100355,1
100356,1
100357,1
100358,0
100359,0
100360,0
100361,1
100362,0
100363,1
100364,1
100365,1
100366,1
100367,0
100368,0
100369,0
100370,1
100371,0
100372,1
100373,1
100374,1
100375,0
100376,0
100377,0
100378,1
100379,0
100380,1
100381,1
100382,1
100383,0
100384,0
100385,0
100386,1
100387,0
100388,1
100389,1
100390,1
100391,0
100392,0
100393,0
100394,1
100395,0
100396,1
100397,1
100398,1
100399,0
100400,0
100401,0
100402,1
100403,0
100404,1
100405,1
100406,1
100407,0
100408,0
100409,0
100410,1
100411,0
100412,1
100413,1
100414,1
100415,0
100416,0
100417,0
100418,1
100419,0
100420,1
100421,1
100422,1
100423,0
100424,0
100425,0
100426,1
100427,0
100428,1
100429,1
100430,1
100431,0
100432,0
100433,0
100434,1
100435,0
100436,1
100437,1
100438,1
100439,0
100440,0
100441,0
100442,1
100443,0
100444,1
100445,1
100446,1
100447,0
100448,0
100449,0
100450,1
100451,0
100452,1
100453,1
100454,1
100455,1
100456,0
100457,0
100458,0
100459,1
100460,0
100461,1
100462,1
100463,1
100464,0
100465,0
100466,0
100467,1
100468,0
100469,1
100470,1
100471,1
100472,0
100473,0
100474,0
100475,1
100476,0
100477,1
100478,1
100479,1
100480,0
100481,0
100482,0
100483,1
100484,0
100485,1
100486,1
100487,1
100488,0
100489,0
100490,0
100491,1
100492,0
100493,1
100494,1
100495,1
100496,0
100497,0
100498,0
100499,1
100500,0
100501,1
100502,1
100503,1
100504,0
100505,0
100506,0
100507,1
100508,0
100509,1
100510,1
100511,1
100512,0
100513,0
100514,0
100515,1
100516,0
100517,1
100518,1
100519,1
100520,0
100521,0
100522,0
100523,1
100524,0
100525,1
100526,1
100527,1
100528,0
100529,0
100530,0
100531,1
100532,0
100533,1
100534,1
100535,1
100536,1
100537,0
100538,0
100539,0
100540,1
100541,0
100542,1
100543,1
100544,1
100545,0
100546,0
100547,0
100548,1
100549,0
100550,1
100551,1
100552,1
100553,0
100554,0
100555,0
100556,1
100557,0
100558,1
100559,1
100560,1
100561,0
100562,0
100563,0
100564,1
100565,0
100566,1
100567,1
100568,1
100569,0
100570,0
100571,0
100572,1
100573,0
100574,1
100575,1
100576,1
100577,0
100578,0
100579,0
100580,1
100581,0
100582,1
100583,1
100584,1
100585,0
100586,0
100587,0
100588,1
100589,0
100590,1
100591,1
100592,1
100593,0
100594,0
100595,0
100596,1
100597,0
100598,1
100599,1
100600,1
100601,0
100602,0
100603,0
100604,1
100605,0
100606,1
100607,1
100608,1
100609,0
100610,0
100611,0
100612,1
100613,0
100614,1
100615,1
100616,1
100617,0
100618,0
100619,0
100620,1
100621,0
100622,1
100623,1
100624,1
100625,0
100626,0
100627,0
100628,1
100629,0
100630,1
100631,1
100632,1
100633,0
100634,0
100635,0
100636,1
100637,0
100638,1
100639,1
100640,1
100641,0
100642,0
100643,0
100644,1
100645,0
100646,1
100647,1
100648,1
100649,0
100650,0
100651,0
100652,1
100653,0
100654,1
100655,1
100656,1
100657,0
100658,0
100659,0
100660,1
100661,0
100662,1
100663,1
100664,1
100665,0
100666,0
100667,0
100668,1
100669,0
100670,1
100671,1
100672,1
100673,0
100674,0
100675,0
100676,1
100677,0
100678,1
100679,1
100680,1
100681,0
100682,0
100683,0
100684,1
100685,0
100686,1
100687,1
100688,1
100689,1
100690,0
100691,0
100692,0
100693,1
100694,0
100695,1
100696,1
100697,1
100698,0
100699,0
100700,0
100701,1
100702,0
100703,1
100704,1
100705,1
100706,0
100707,0
100708,0
100709,1
100710,0
100711,1
100712,1
100713,1
100714,0
100715,0
100716,0
100717,1
100718,0
100719,1
100720,1
100721,1
100722,0
100723,0
100724,0
100725,1
100726,0
100727,1
100728,1
100729,1
100730,0
100731,0
100732,0
100733,1
100734,0
100735,1
100736,1
100737,1
100738,0
100739,0
100740,0
100741,1
100742,0
100743,1
100744,1
100745,1
100746,0
100747,0
100748,0
100749,1
100750,0
100751,1
100752,1
100753,1
100754,0
100755,0
100756,0
100757,1
100758,0
100759,1
100760,1
100761,1
100762,0
100763,0
100764,0
100765,1
100766,0
100767,1
100768,1
100769,1
100770,0
100771,0
100772,0
100773,1
100774,0
100775,1
100776,1
100777,1
100778,0
100779,0
100780,0
100781,1
100782,0
100783,1
100784,1
100785,1
100786,0
100787,0
100788,0
100789,1
100790,0
100791,1
100792,1
100793,1
100794,0
100795,0
100796,0
100797,1
100798,0
100799,1
100800,1
100801,1
100802,1
100803,1
100804,0
100805,0
100806,0
100807,1
100808,0
100809,1
100810,1
100811,1
100812,0
100813,0
100814,0
100815,1
100816,0
100817,1
100818,1
100819,1
100820,0
100821,0
100822,0
100823,1
100824,0
100825,1
100826,1
100827,1
100828,0
100829,0
100830,0
100831,1
100832,0
100833,1
100834,1
100835,1
100836,0
100837,0
100838,0
100839,1
100840,0
100841,1
100842,1
100843,1
100844,0
100845,0
100846,0
100847,1
100848,0
100849,1
100850,1
100851,1
100852,0
100853,0
100854,0
100855,1
100856,0
100857,1
100858,1
100859,1
100860,0
100861,0
100862,0
100863,1
100864,0
100865,1
